ImageId,Label
2997,1
2998,5
2999,0
3000,2
3001,5
3002,7
3003,8
3004,6
3005,8
3006,2
3007,6
3008,7
3009,6
3010,5
3011,4
3012,2
3013,8
3014,7
3015,8
3016,6
3017,6
3018,1
3019,6
3020,2
3021,2
3022,2
3023,1
3024,0
3025,2
3026,6
3027,2
3028,1
3029,0
3030,8
3031,8
3032,1
3033,5
3034,8
3035,7
3036,5
3037,5
3038,2
3039,3
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,5
3047,0
3048,6
3049,5
3050,2
3051,7
3052,5
3053,4
3054,6
3055,5
3056,0
3057,3
3058,0
3059,0
3060,5
3061,6
3062,5
3063,1
3064,8
3065,2
3066,8
3067,5
3068,2
3069,5
3070,4
3071,6
3072,8
3073,5
3074,6
3075,2
3076,0
3077,1
3078,7
3079,2
3080,1
3081,1
3082,5
3083,8
3084,9
3085,5
3086,8
3087,5
3088,2
3089,4
3090,2
3091,6
3092,4
3093,5
3094,7
3095,5
3096,8
3097,6
3098,3
3099,2
3100,1
3101,2
3102,5
3103,5
3104,4
3105,5
3106,4
3107,6
3108,8
3109,2
3110,7
3111,2
3112,6
3113,7
3114,5
3115,2
3116,4
3117,7
3118,3
3119,8
3120,1
3121,4
3122,8
3123,5
3124,6
3125,6
3126,7
3127,4
3128,6
3129,8
3130,5
3131,7
3132,8
3133,1
3134,6
3135,5
3136,7
3137,2
3138,6
3139,7
3140,4
3141,8
3142,7
3143,7
3144,6
3145,5
3146,0
3147,4
3148,2
3149,0
3150,5
3151,8
3152,5
3153,7
3154,6
3155,8
3156,1
3157,2
3158,2
3159,1
3160,1
3161,5
3162,1
3163,8
3164,4
3165,3
3166,4
3167,5
3168,0
3169,0
3170,0
3171,1
3172,5
3173,1
3174,1
3175,8
3176,5
3177,6
3178,2
3179,6
3180,6
3181,1
3182,5
3183,3
3184,6
3185,5
3186,6
3187,0
3188,7
3189,6
3190,1
3191,2
3192,6
3193,7
3194,7
3195,1
3196,9
3197,1
3198,0
3199,1
3200,7
3201,7
3202,7
3203,3
3204,7
3205,1
3206,4
3207,8
3208,0
3209,2
3210,5
3211,2
3212,6
3213,5
3214,0
3215,6
3216,3
3217,6
3218,7
3219,2
3220,2
3221,5
3222,4
3223,4
3224,6
3225,8
3226,3
3227,2
3228,2
3229,8
3230,2
3231,1
3232,8
3233,0
3234,1
3235,8
3236,5
3237,1
3238,2
3239,1
3240,7
3241,1
3242,6
3243,2
3244,5
3245,1
3246,1
3247,0
3248,2
3249,3
3250,1
3251,6
3252,8
3253,1
3254,8
3255,8
3256,6
3257,5
3258,6
3259,6
3260,1
3261,7
3262,6
3263,8
3264,2
3265,0
3266,6
3267,1
3268,7
3269,2
3270,0
3271,8
3272,1
3273,5
3274,4
3275,2
3276,5
3277,0
3278,7
3279,0
3280,8
3281,4
3282,2
3283,8
3284,4
3285,6
3286,7
3287,1
3288,4
3289,4
3290,9
3291,7
3292,8
3293,2
3294,1
3295,8
3296,1
3297,5
3298,7
3299,4
3300,5
3301,1
3302,3
3303,8
3304,5
3305,2
3306,1
3307,2
3308,8
3309,4
3310,2
3311,6
3312,7
3313,6
3314,2
3315,3
3316,1
3317,5
3318,5
3319,4
3320,6
3321,4
3322,4
3323,5
3324,0
3325,7
3326,1
3327,5
3328,3
3329,3
3330,2
3331,6
3332,7
3333,7
3334,3
3335,2
3336,4
3337,3
3338,2
3339,1
3340,6
3341,0
3342,8
3343,4
3344,1
3345,7
3346,5
3347,7
3348,7
3349,1
3350,2
3351,4
3352,7
3353,1
3354,4
3355,4
3356,8
3357,1
3358,2
3359,1
3360,3
3361,7
3362,6
3363,6
3364,2
3365,4
3366,6
3367,4
3368,8
3369,1
3370,3
3371,8
3372,6
3373,4
3374,2
3375,5
3376,7
3377,0
3378,1
3379,8
3380,0
3381,4
3382,3
3383,8
3384,6
3385,2
3386,1
3387,5
3388,4
3389,4
3390,8
3391,6
3392,7
3393,6
3394,7
3395,0
3396,2
3397,4
3398,1
3399,2
3400,4
3401,5
3402,6
3403,4
3404,0
3405,4
3406,5
3407,8
3408,6
3409,3
3410,3
3411,1
3412,7
3413,4
3414,1
3415,2
3416,4
3417,2
3418,1
3419,5
3420,0
3421,2
3422,8
3423,3
3424,5
3425,8
3426,8
3427,1
3428,3
3429,7
3430,2
3431,2
3432,8
3433,8
3434,1
3435,2
3436,6
3437,8
3438,4
3439,7
3440,6
3441,7
3442,0
3443,1
3444,4
3445,5
3446,0
3447,0
3448,0
3449,4
3450,3
3451,6
3452,2
3453,0
3454,4
3455,1
3456,9
3457,8
3458,1
3459,0
3460,6
3461,8
3462,2
3463,5
3464,1
3465,8
3466,2
3467,2
3468,6
3469,5
3470,6
3471,6
3472,1
3473,0
3474,1
3475,7
3476,1
3477,2
3478,6
3479,4
3480,8
3481,1
3482,3
3483,5
3484,0
3485,2
3486,3
3487,3
3488,7
3489,0
3490,1
3491,8
3492,8
3493,2
3494,5
3495,5
3496,1
3497,8
3498,1
3499,3
3500,8
3501,8
3502,4
3503,6
3504,3
3505,5
3506,7
3507,8
3508,8
3509,5
3510,1
3511,8
3512,2
3513,6
3514,0
3515,8
3516,8
3517,4
3518,2
3519,0
3520,0
3521,0
3522,6
3523,2
3524,8
3525,0
3526,8
3527,2
3528,6
3529,6
3530,5
3531,5
3532,8
3533,8
3534,5
3535,8
3536,3
3537,5
3538,4
3539,8
3540,3
3541,0
3542,0
3543,4
3544,3
3545,5
3546,6
3547,1
3548,6
3549,1
3550,8
3551,2
3552,1
3553,2
3554,1
3555,8
3556,1
3557,8
3558,4
3559,7
3560,6
3561,8
3562,2
3563,2
3564,1
3565,5
3566,1
3567,6
3568,6
3569,4
3570,2
3571,5
3572,3
3573,7
3574,0
3575,5
3576,5
3577,6
3578,8
3579,5
3580,8
3581,1
3582,0
3583,8
3584,6
3585,8
3586,4
3587,1
3588,8
3589,5
3590,3
3591,8
3592,5
3593,1
3594,4
3595,4
3596,6
3597,1
3598,0
3599,4
3600,2
3601,3
3602,4
3603,2
3604,6
3605,0
3606,1
3607,5
3608,8
3609,0
3610,2
3611,5
3612,0
3613,5
3614,0
3615,4
3616,2
3617,6
3618,1
3619,8
3620,2
3621,7
3622,4
3623,2
3624,3
3625,3
3626,5
3627,4
3628,2
3629,0
3630,6
3631,1
3632,2
3633,1
3634,7
3635,1
3636,5
3637,0
3638,4
3639,1
3640,1
3641,2
3642,2
3643,8
3644,3
3645,3
3646,7
3647,7
3648,6
3649,0
3650,5
3651,8
3652,8
3653,8
3654,8
3655,5
3656,6
3657,8
3658,3
3659,4
3660,4
3661,2
3662,5
3663,7
3664,4
3665,8
3666,6
3667,1
3668,5
3669,7
3670,5
3671,8
3672,9
3673,4
3674,6
3675,0
3676,5
3677,0
3678,8
3679,1
3680,5
3681,6
3682,2
3683,0
3684,7
3685,3
3686,8
3687,6
3688,5
3689,7
3690,0
3691,1
3692,6
3693,2
3694,3
3695,4
3696,5
3697,2
3698,3
3699,2
3700,8
3701,6
3702,1
3703,2
3704,7
3705,5
3706,7
3707,3
3708,2
3709,5
3710,2
3711,6
3712,5
3713,0
3714,0
3715,1
3716,7
3717,1
3718,2
3719,8
3720,2
3721,1
3722,8
3723,6
3724,1
3725,7
3726,7
3727,5
3728,4
3729,1
3730,3
3731,5
3732,6
3733,1
3734,5
3735,1
3736,3
3737,1
3738,4
3739,2
3740,6
3741,6
3742,5
3743,1
3744,4
3745,8
3746,5
3747,4
3748,5
3749,6
3750,0
3751,5
3752,1
3753,6
3754,6
3755,1
3756,8
3757,0
3758,1
3759,4
3760,8
3761,1
3762,6
3763,5
3764,1
3765,5
3766,2
3767,2
3768,6
3769,2
3770,4
3771,1
3772,5
3773,5
3774,1
3775,4
3776,3
3777,1
3778,1
3779,8
3780,1
3781,6
3782,4
3783,5
3784,5
3785,5
3786,5
3787,2
3788,7
3789,1
3790,2
3791,5
3792,8
3793,6
3794,6
3795,6
3796,3
3797,2
3798,6
3799,3
3800,1
3801,7
3802,0
3803,6
3804,3
3805,8
3806,3
3807,3
3808,5
3809,6
3810,2
3811,0
3812,1
3813,0
3814,1
3815,1
3816,4
3817,1
3818,2
3819,9
3820,0
3821,3
3822,7
3823,7
3824,0
3825,6
3826,8
3827,7
3828,4
3829,2
3830,1
3831,2
3832,6
3833,4
3834,1
3835,6
3836,6
3837,8
3838,5
3839,3
3840,6
3841,1
3842,6
3843,4
3844,4
3845,5
3846,3
3847,4
3848,2
3849,2
3850,0
3851,0
3852,4
3853,2
3854,2
3855,1
3856,4
3857,2
3858,5
3859,1
3860,1
3861,3
3862,7
3863,5
3864,6
3865,5
3866,7
3867,4
3868,8
3869,1
3870,0
3871,6
3872,1
3873,2
3874,1
3875,5
3876,2
3877,4
3878,0
3879,6
3880,5
3881,1
3882,4
3883,1
3884,4
3885,2
3886,5
3887,1
3888,7
3889,6
3890,9
3891,7
3892,3
3893,7
3894,0
3895,1
3896,4
3897,3
3898,5
3899,1
3900,1
3901,5
3902,8
3903,4
3904,2
3905,5
3906,4
3907,4
3908,4
3909,1
3910,1
3911,1
3912,2
3913,5
3914,0
3915,0
3916,0
3917,5
3918,4
3919,6
3920,2
3921,0
3922,2
3923,1
3924,7
3925,0
3926,7
3927,7
3928,2
3929,6
3930,2
3931,2
3932,1
3933,2
3934,4
3935,5
3936,5
3937,0
3938,3
3939,0
3940,1
3941,4
3942,5
3943,0
3944,8
3945,2
3946,5
3947,0
3948,2
3949,8
3950,8
3951,6
3952,1
3953,4
3954,2
3955,1
3956,1
3957,6
3958,7
3959,5
3960,6
3961,2
3962,2
3963,5
3964,6
3965,2
3966,8
3967,1
3968,2
3969,0
3970,5
3971,0
3972,1
3973,1
3974,8
3975,8
3976,8
3977,0
3978,8
3979,4
3980,1
3981,1
3982,2
3983,6
3984,4
3985,6
3986,1
3987,1
3988,2
3989,5
3990,6
3991,1
3992,8
3993,7
3994,5
3995,5
3996,5
3997,8
3998,3
3999,1
4000,6
4001,4
4002,5
4003,5
4004,1
4005,2
4006,6
4007,1
4008,5
4009,1
4010,4
4011,5
4012,5
4013,1
4014,5
4015,1
4016,2
4017,8
4018,1
4019,5
4020,6
4021,5
4022,1
4023,3
4024,0
4025,5
4026,6
4027,0
4028,5
4029,5
4030,7
4031,8
4032,4
4033,6
4034,6
4035,6
4036,7
4037,8
4038,6
4039,5
4040,1
4041,6
4042,2
4043,1
4044,1
4045,9
4046,4
4047,4
4048,1
4049,0
4050,1
4051,3
4052,2
4053,2
4054,5
4055,3
4056,3
4057,1
4058,1
4059,6
4060,1
4061,6
4062,6
4063,0
4064,2
4065,3
4066,0
4067,0
4068,2
4069,0
4070,0
4071,6
4072,1
4073,5
4074,7
4075,5
4076,0
4077,7
4078,1
4079,6
4080,5
4081,2
4082,4
4083,8
4084,1
4085,3
4086,4
4087,0
4088,4
4089,8
4090,1
4091,7
4092,6
4093,1
4094,7
4095,4
4096,6
4097,5
4098,1
4099,2
4100,6
4101,4
4102,5
4103,5
4104,8
4105,3
4106,2
4107,5
4108,2
4109,7
4110,8
4111,7
4112,2
4113,2
4114,6
4115,6
4116,1
4117,6
4118,6
4119,2
4120,8
4121,3
4122,3
4123,3
4124,1
4125,4
4126,0
4127,2
4128,2
4129,7
4130,1
4131,1
4132,2
4133,8
4134,2
4135,2
4136,5
4137,1
4138,3
4139,3
4140,8
4141,4
4142,2
4143,7
4144,4
4145,4
4146,0
4147,7
4148,2
4149,3
4150,2
4151,3
4152,0
4153,1
4154,8
4155,8
4156,6
4157,8
4158,2
4159,6
4160,3
4161,6
4162,5
4163,5
4164,5
4165,1
4166,8
4167,4
4168,4
4169,7
4170,2
4171,3
4172,5
4173,6
4174,2
4175,4
4176,5
4177,1
4178,2
4179,4
4180,1
4181,3
4182,6
4183,2
4184,5
4185,3
4186,5
4187,8
4188,5
4189,1
4190,8
4191,0
4192,4
4193,7
4194,0
4195,6
4196,5
4197,6
4198,5
4199,1
4200,4
4201,2
4202,2
4203,1
4204,0
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,4
4212,6
4213,1
4214,0
4215,4
4216,2
4217,7
4218,5
4219,4
4220,8
4221,3
4222,4
4223,1
4224,0
4225,6
4226,7
4227,3
4228,4
4229,2
4230,4
4231,2
4232,3
4233,6
4234,8
4235,4
4236,0
4237,1
4238,3
4239,8
4240,5
4241,4
4242,2
4243,2
4244,0
4245,7
4246,4
4247,1
4248,0
4249,8
4250,3
4251,0
4252,8
4253,5
4254,8
4255,0
4256,6
4257,1
4258,1
4259,2
4260,4
4261,6
4262,7
4263,6
4264,5
4265,6
4266,1
4267,1
4268,5
4269,4
4270,2
4271,5
4272,3
4273,1
4274,7
4275,1
4276,3
4277,1
4278,3
4279,6
4280,6
4281,5
4282,4
4283,6
4284,6
4285,5
4286,3
4287,1
4288,6
4289,6
4290,8
4291,7
4292,3
4293,8
4294,3
4295,6
4296,5
4297,3
4298,7
4299,6
4300,4
4301,8
4302,4
4303,7
4304,2
4305,5
4306,8
4307,1
4308,3
4309,1
4310,0
4311,1
4312,7
4313,1
4314,5
4315,8
4316,2
4317,2
4318,5
4319,8
4320,1
4321,7
4322,1
4323,8
4324,1
4325,3
4326,6
4327,8
4328,8
4329,2
4330,8
4331,7
4332,3
4333,3
4334,4
4335,1
4336,8
4337,8
4338,5
4339,1
4340,2
4341,5
4342,6
4343,8
4344,0
4345,3
4346,2
4347,4
4348,8
4349,5
4350,1
4351,1
4352,5
4353,7
4354,8
4355,7
4356,0
4357,5
4358,5
4359,6
4360,5
4361,7
4362,1
4363,0
4364,8
4365,5
4366,0
4367,2
4368,8
4369,8
4370,2
4371,5
4372,3
4373,1
4374,4
4375,7
4376,2
4377,1
4378,3
4379,9
4380,0
4381,3
4382,4
4383,4
4384,7
4385,5
4386,5
4387,2
4388,8
4389,4
4390,8
4391,6
4392,8
4393,5
4394,5
4395,0
4396,3
4397,6
4398,5
4399,0
4400,1
4401,8
4402,1
4403,4
4404,2
4405,6
4406,3
4407,2
4408,7
4409,6
4410,7
4411,8
4412,2
4413,3
4414,2
4415,6
4416,6
4417,4
4418,4
4419,5
4420,5
4421,8
4422,3
4423,5
4424,2
4425,3
4426,3
4427,2
4428,8
4429,8
4430,4
4431,0
4432,7
4433,1
4434,8
4435,4
4436,6
4437,8
4438,1
4439,1
4440,1
4441,7
4442,6
4443,5
4444,5
4445,5
4446,4
4447,1
4448,6
4449,8
4450,8
4451,1
4452,1
4453,2
4454,2
4455,8
4456,0
4457,6
4458,2
4459,2
4460,3
4461,1
4462,6
4463,6
4464,6
4465,5
4466,3
4467,1
4468,1
4469,5
4470,2
4471,1
4472,0
4473,7
4474,8
4475,8
4476,4
4477,1
4478,1
4479,6
4480,3
4481,5
4482,5
4483,5
4484,3
4485,7
4486,1
4487,6
4488,4
4489,7
4490,7
4491,6
4492,6
4493,6
4494,0
4495,6
4496,5
4497,1
4498,4
4499,6
4500,1
4501,3
4502,8
4503,6
4504,6
4505,2
4506,2
4507,9
4508,6
4509,0
4510,4
4511,1
4512,4
4513,0
4514,8
4515,6
4516,1
4517,5
4518,5
4519,1
4520,6
4521,0
4522,1
4523,5
4524,5
4525,1
4526,3
4527,7
4528,5
4529,8
4530,8
4531,4
4532,1
4533,0
4534,2
4535,2
4536,0
4537,7
4538,5
4539,2
4540,4
4541,1
4542,8
4543,3
4544,6
4545,6
4546,5
4547,1
4548,4
4549,8
4550,1
4551,1
4552,2
4553,3
4554,4
4555,5
4556,3
4557,6
4558,5
4559,5
4560,2
4561,7
4562,1
4563,0
4564,8
4565,6
4566,4
4567,4
4568,0
4569,3
4570,6
4571,7
4572,2
4573,1
4574,0
4575,6
4576,1
4577,4
4578,6
4579,2
4580,2
4581,5
4582,3
4583,2
4584,2
4585,1
4586,2
4587,1
4588,1
4589,2
4590,5
4591,5
4592,7
4593,4
4594,5
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,3
4602,6
4603,5
4604,6
4605,6
4606,6
4607,5
4608,1
4609,6
4610,4
4611,4
4612,8
4613,1
4614,4
4615,2
4616,8
4617,7
4618,4
4619,8
4620,5
4621,4
4622,0
4623,7
4624,5
4625,6
4626,4
4627,0
4628,7
4629,0
4630,5
4631,6
4632,0
4633,2
4634,2
4635,7
4636,8
4637,5
4638,8
4639,4
4640,6
4641,1
4642,1
4643,1
4644,4
4645,7
4646,6
4647,6
4648,5
4649,1
4650,2
4651,2
4652,2
4653,3
4654,7
4655,1
4656,1
4657,1
4658,1
4659,8
4660,1
4661,2
4662,1
4663,3
4664,1
4665,1
4666,1
4667,4
4668,4
4669,6
4670,5
4671,5
4672,8
4673,1
4674,1
4675,7
4676,7
4677,8
4678,4
4679,2
4680,6
4681,3
4682,5
4683,5
4684,2
4685,3
4686,7
4687,6
4688,1
4689,3
4690,4
4691,4
4692,5
4693,5
4694,6
4695,5
4696,0
4697,4
4698,4
4699,5
4700,6
4701,5
4702,6
4703,2
4704,2
4705,0
4706,2
4707,8
4708,3
4709,8
4710,5
4711,0
4712,2
4713,5
4714,2
4715,5
4716,1
4717,6
4718,5
4719,0
4720,2
4721,1
4722,6
4723,6
4724,4
4725,7
4726,6
4727,4
4728,4
4729,1
4730,1
4731,7
4732,6
4733,4
4734,5
4735,0
4736,8
4737,7
4738,5
4739,2
4740,2
4741,1
4742,5
4743,4
4744,6
4745,0
4746,8
4747,8
4748,1
4749,8
4750,2
4751,6
4752,4
4753,0
4754,2
4755,4
4756,4
4757,9
4758,8
4759,6
4760,7
4761,0
4762,9
4763,1
4764,1
4765,5
4766,0
4767,5
4768,7
4769,2
4770,5
4771,6
4772,0
4773,5
4774,8
4775,2
4776,2
4777,1
4778,5
4779,2
4780,5
4781,4
4782,2
4783,2
4784,5
4785,4
4786,2
4787,5
4788,2
4789,9
4790,5
4791,4
4792,1
4793,6
4794,1
4795,5
4796,3
4797,8
4798,8
4799,2
4800,4
4801,0
4802,7
4803,3
4804,8
4805,6
4806,7
4807,4
4808,6
4809,1
4810,5
4811,3
4812,5
4813,6
4814,0
4815,5
4816,0
4817,2
4818,3
4819,2
4820,0
4821,5
4822,2
4823,6
4824,4
4825,2
4826,1
4827,3
4828,2
4829,3
4830,0
4831,0
4832,3
4833,2
4834,4
4835,1
4836,4
4837,8
4838,2
4839,4
4840,8
4841,5
4842,8
4843,5
4844,6
4845,8
4846,1
4847,7
4848,0
4849,0
4850,8
4851,0
4852,0
4853,7
4854,1
4855,8
4856,7
4857,3
4858,2
4859,1
4860,2
4861,0
4862,5
4863,2
4864,7
4865,1
4866,8
4867,1
4868,0
4869,4
4870,2
4871,7
4872,8
4873,8
4874,2
4875,6
4876,0
4877,2
4878,0
4879,4
4880,5
4881,2
4882,3
4883,1
4884,1
4885,1
4886,3
4887,8
4888,4
4889,2
4890,2
4891,1
4892,8
4893,1
4894,5
4895,1
4896,6
4897,2
4898,4
4899,0
4900,1
4901,8
4902,4
4903,4
4904,0
4905,4
4906,8
4907,1
4908,4
4909,2
4910,3
4911,3
4912,5
4913,3
4914,6
4915,4
4916,5
4917,8
4918,6
4919,2
4920,4
4921,8
4922,6
4923,6
4924,0
4925,4
4926,1
4927,1
4928,1
4929,7
4930,5
4931,0
4932,4
4933,8
4934,6
4935,7
4936,1
4937,3
4938,1
4939,4
4940,1
4941,4
4942,1
4943,0
4944,8
4945,9
4946,2
4947,5
4948,4
4949,8
4950,1
4951,2
4952,6
4953,0
4954,2
4955,0
4956,2
4957,2
4958,1
4959,7
4960,0
4961,1
4962,0
4963,6
4964,3
4965,8
4966,3
4967,6
4968,1
4969,4
4970,1
4971,6
4972,5
4973,0
4974,6
4975,6
4976,1
4977,4
4978,0
4979,3
4980,5
4981,0
4982,2
4983,7
4984,7
4985,7
4986,4
4987,5
4988,6
4989,2
4990,8
4991,6
4992,6
4993,5
4994,1
4995,5
4996,6
4997,2
4998,1
4999,8
5000,8
5001,1
5002,2
5003,0
5004,1
5005,0
5006,3
5007,3
5008,2
5009,1
5010,8
5011,6
5012,8
5013,3
5014,5
5015,3
5016,2
5017,4
5018,1
5019,1
5020,1
5021,8
5022,8
5023,2
5024,5
5025,4
5026,0
5027,0
5028,6
5029,6
5030,1
5031,7
5032,2
5033,7
5034,1
5035,5
5036,4
5037,7
5038,8
5039,6
5040,2
5041,0
5042,6
5043,2
5044,6
5045,4
5046,1
5047,7
5048,7
5049,4
5050,2
5051,3
5052,8
5053,1
5054,5
5055,4
5056,2
5057,1
5058,8
5059,2
5060,3
5061,7
5062,5
5063,2
5064,6
5065,0
5066,6
5067,1
5068,4
5069,0
5070,2
5071,6
5072,3
5073,4
5074,3
5075,0
5076,0
5077,5
5078,2
5079,4
5080,1
5081,3
5082,2
5083,6
5084,1
5085,6
5086,6
5087,2
5088,5
5089,1
5090,6
5091,0
5092,6
5093,8
5094,6
5095,5
5096,1
5097,2
5098,5
5099,7
5100,1
5101,8
5102,5
5103,5
5104,6
5105,3
5106,5
5107,5
5108,5
5109,2
5110,5
5111,1
5112,4
5113,1
5114,7
5115,2
5116,1
5117,1
5118,0
5119,8
5120,8
5121,8
5122,5
5123,7
5124,3
5125,1
5126,5
5127,3
5128,8
5129,1
5130,7
5131,8
5132,2
5133,2
5134,4
5135,5
5136,1
5137,0
5138,1
5139,5
5140,8
5141,8
5142,0
5143,0
5144,8
5145,2
5146,4
5147,2
5148,5
5149,1
5150,7
5151,4
5152,5
5153,8
5154,6
5155,1
5156,5
5157,8
5158,5
5159,5
5160,8
5161,3
5162,2
5163,4
5164,2
5165,0
5166,0
5167,4
5168,8
5169,2
5170,3
5171,2
5172,6
5173,6
5174,4
5175,8
5176,5
5177,5
5178,0
5179,2
5180,0
5181,2
5182,7
5183,3
5184,6
5185,7
5186,0
5187,6
5188,6
5189,1
5190,4
5191,6
5192,6
5193,0
5194,3
5195,3
5196,0
5197,0
5198,0
5199,0
5200,5
5201,5
5202,8
5203,4
5204,6
5205,6
5206,1
5207,8
5208,1
5209,0
5210,2
5211,5
5212,5
5213,1
5214,7
5215,7
5216,5
5217,6
5218,5
5219,4
5220,5
5221,6
5222,1
5223,3
5224,7
5225,4
5226,1
5227,4
5228,2
5229,6
5230,5
5231,1
5232,4
5233,6
5234,2
5235,4
5236,3
5237,1
5238,1
5239,2
5240,7
5241,5
5242,7
5243,3
5244,6
5245,0
5246,3
5247,7
5248,6
5249,5
5250,2
5251,6
5252,4
5253,5
5254,7
5255,2
5256,1
5257,3
5258,1
5259,1
5260,3
5261,0
5262,8
5263,5
5264,6
5265,3
5266,4
5267,4
5268,6
5269,6
5270,1
5271,0
5272,6
5273,8
5274,1
5275,7
5276,8
5277,5
5278,0
5279,2
5280,5
5281,4
5282,5
5283,1
5284,4
5285,1
5286,2
5287,1
5288,5
5289,5
5290,0
5291,1
5292,8
5293,3
5294,8
5295,4
5296,1
5297,6
5298,8
5299,3
5300,2
5301,0
5302,1
5303,7
5304,2
5305,3
5306,1
5307,5
5308,7
5309,6
5310,0
5311,6
5312,5
5313,3
5314,6
5315,7
5316,0
5317,5
5318,0
5319,4
5320,4
5321,8
5322,5
5323,1
5324,4
5325,4
5326,2
5327,1
5328,4
5329,1
5330,6
5331,4
5332,8
5333,2
5334,8
5335,1
5336,2
5337,1
5338,5
5339,5
5340,5
5341,1
5342,4
5343,8
5344,7
5345,5
5346,0
5347,7
5348,2
5349,1
5350,7
5351,3
5352,1
5353,4
5354,2
5355,6
5356,4
5357,5
5358,5
5359,8
5360,2
5361,4
5362,0
5363,4
5364,1
5365,5
5366,8
5367,1
5368,0
5369,8
5370,4
5371,4
5372,8
5373,7
5374,8
5375,1
5376,5
5377,2
5378,2
5379,3
5380,1
5381,1
5382,8
5383,0
5384,4
5385,2
5386,5
5387,8
5388,0
5389,8
5390,6
5391,0
5392,5
5393,8
5394,1
5395,8
5396,6
5397,1
5398,7
5399,1
5400,5
5401,0
5402,2
5403,8
5404,8
5405,8
5406,4
5407,7
5408,5
5409,4
5410,1
5411,8
5412,3
5413,7
5414,8
5415,5
5416,2
5417,0
5418,5
5419,5
5420,0
5421,2
5422,8
5423,3
5424,7
5425,6
5426,5
5427,5
5428,8
5429,4
5430,8
5431,3
5432,6
5433,5
5434,6
5435,4
5436,8
5437,4
5438,6
5439,1
5440,0
5441,7
5442,1
5443,8
5444,6
5445,0
5446,6
5447,7
5448,6
5449,6
5450,8
5451,5
5452,0
5453,6
5454,1
5455,3
5456,5
5457,6
5458,2
5459,3
5460,4
5461,4
5462,3
5463,6
5464,8
5465,1
5466,2
5467,7
5468,5
5469,6
5470,4
5471,7
5472,8
5473,5
5474,8
5475,4
5476,2
5477,6
5478,8
5479,7
5480,1
5481,1
5482,7
5483,3
5484,2
5485,6
5486,7
5487,6
5488,1
5489,2
5490,8
5491,5
5492,3
5493,6
5494,0
5495,7
5496,4
5497,0
5498,0
5499,6
5500,2
5501,4
5502,2
5503,0
5504,6
5505,6
5506,5
5507,7
5508,6
5509,4
5510,1
5511,2
5512,6
5513,8
5514,5
5515,2
5516,1
5517,6
5518,4
5519,7
5520,0
5521,3
5522,6
5523,8
5524,6
5525,1
5526,4
5527,4
5528,4
5529,1
5530,4
5531,6
5532,8
5533,7
5534,5
5535,4
5536,7
5537,4
5538,8
5539,1
5540,7
5541,7
5542,4
5543,5
5544,2
5545,5
5546,4
5547,8
5548,2
5549,7
5550,8
5551,5
5552,5
5553,8
5554,5
5555,4
5556,0
5557,7
5558,6
5559,1
5560,3
5561,7
5562,4
5563,8
5564,6
5565,6
5566,6
5567,5
5568,0
5569,6
5570,6
5571,5
5572,1
5573,1
5574,6
5575,4
5576,5
5577,3
5578,5
5579,2
5580,8
5581,6
5582,4
5583,0
5584,4
5585,6
5586,7
5587,7
5588,3
5589,8
5590,4
5591,3
5592,7
5593,6
5594,8
5595,5
5596,3
5597,1
5598,7
5599,4
5600,8
5601,5
5602,6
5603,5
5604,7
5605,7
5606,7
5607,7
5608,4
5609,0
5610,6
5611,2
5612,6
5613,5
5614,6
5615,7
5616,1
5617,5
5618,5
5619,8
5620,4
5621,1
5622,7
5623,1
5624,5
5625,5
5626,6
5627,6
5628,3
5629,1
5630,1
5631,8
5632,1
5633,8
5634,7
5635,4
5636,5
5637,3
5638,2
5639,5
5640,5
5641,2
5642,0
5643,1
5644,5
5645,8
5646,4
5647,2
5648,8
5649,4
5650,6
5651,4
5652,2
5653,1
5654,5
5655,1
5656,2
5657,3
5658,4
5659,5
5660,1
5661,4
5662,1
5663,7
5664,6
5665,5
5666,7
5667,4
5668,8
5669,5
5670,2
5671,6
5672,0
5673,1
5674,5
5675,1
5676,8
5677,2
5678,8
5679,0
5680,2
5681,0
5682,6
5683,2
5684,1
5685,4
5686,4
5687,6
5688,7
5689,0
5690,1
5691,2
5692,8
5693,2
5694,1
5695,2
5696,2
5697,0
5698,5
5699,0
5700,1
5701,6
5702,1
5703,4
5704,6
5705,5
5706,8
5707,5
5708,8
5709,4
5710,0
5711,6
5712,1
5713,1
5714,1
5715,2
5716,4
5717,8
5718,0
5719,2
5720,4
5721,4
5722,1
5723,5
5724,8
5725,4
5726,5
5727,5
5728,5
5729,1
5730,1
5731,2
5732,4
5733,8
5734,3
5735,4
5736,3
5737,6
5738,8
5739,7
5740,1
5741,1
5742,1
5743,5
5744,4
5745,3
5746,5
5747,4
5748,4
5749,2
5750,7
5751,5
5752,8
5753,7
5754,1
5755,7
5756,8
5757,0
5758,6
5759,0
5760,1
5761,2
5762,8
5763,3
5764,0
5765,0
5766,4
5767,0
5768,8
5769,1
5770,1
5771,2
5772,2
5773,2
5774,5
5775,4
5776,8
5777,8
5778,6
5779,4
5780,6
5781,6
5782,3
5783,5
5784,1
5785,6
5786,1
5787,5
5788,2
5789,5
5790,0
5791,6
5792,6
5793,4
5794,4
